season,mnth,weekday,workingday,weather_simplified,demand_level,prev_demand,prev_week_demand,temp_level,hum_level,state_id,deploy_mdp
1,12,6,0,0,0,0,0,0,0,320,711
1,12,0,0,0,0,0,0,0,1,321,454
1,12,1,0,0,0,0,0,0,0,322,1017
1,12,2,1,1,0,0,0,0,2,323,862
1,12,3,1,0,0,0,0,0,0,324,2002
1,12,4,1,0,0,0,0,0,1,325,2123
1,12,6,0,0,0,0,0,1,1,326,2185
1,1,0,0,0,0,0,0,0,1,327,1994
1,1,1,0,0,0,0,0,0,0,328,1980
1,1,2,1,0,0,0,0,0,0,329,1936
1,1,3,1,1,0,0,0,0,0,330,2068
1,1,5,1,0,1,0,0,0,0,331,3798
1,1,6,0,0,1,1,0,1,0,332,4221
1,1,0,0,0,0,1,0,0,0,333,3115
1,1,1,1,1,0,0,0,0,2,334,2129
1,1,4,1,1,1,0,0,0,2,335,3797
1,1,5,1,0,0,1,1,0,0,336,2914
1,1,6,0,0,0,0,1,0,0,337,2193
1,1,5,1,1,0,0,1,0,0,338,2863
1,1,0,0,1,0,0,0,0,2,339,1677
1,1,2,1,0,1,0,0,0,2,340,4039
1,1,3,1,0,1,1,0,0,1,341,3970
1,1,4,1,1,1,1,0,0,2,342,3775
1,1,5,1,1,0,1,0,1,2,343,3156
1,1,6,0,0,1,0,0,0,0,344,3723
1,1,2,1,0,1,0,1,1,0,345,4209
1,2,3,1,0,1,1,1,1,0,346,4279
1,2,4,1,1,0,1,1,1,1,347,3461
1,2,5,1,0,1,0,0,0,0,348,3851
1,2,6,0,1,0,1,1,0,2,349,2532
1,2,0,0,1,0,0,0,0,1,350,2647
1,2,1,1,0,1,0,0,0,1,351,3484
1,2,2,1,0,1,1,1,0,0,352,4075
1,2,3,1,1,0,1,1,0,2,353,2453
1,2,4,1,0,1,0,0,0,1,354,3530
1,2,5,1,1,1,1,1,0,0,355,3531
1,2,6,0,2,0,1,0,0,2,356,1869
1,2,1,1,0,0,0,0,0,0,357,3122
1,2,2,1,1,1,0,1,0,0,358,3622
1,2,3,1,0,1,1,1,0,0,359,3869
1,2,4,1,1,0,1,0,0,2,360,2705
1,2,5,1,0,1,0,1,0,1,361,3854
1,2,6,0,0,1,1,1,0,0,362,4018
1,2,0,0,1,0,1,0,0,0,363,2389
1,2,1,0,0,0,0,0,0,0,364,2829
1,2,2,1,0,1,0,1,0,1,365,3477
1,2,3,1,0,1,1,1,1,1,366,4473
1,2,4,1,0,1,1,0,1,0,367,4762
1,2,5,1,1,0,1,1,1,2,368,3187
1,2,0,0,0,0,0,1,0,0,369,3089
1,2,1,1,0,1,0,0,0,0,370,4022
1,2,2,1,0,1,1,0,0,0,371,4063
1,3,4,1,0,1,0,1,1,1,372,4690
1,3,5,1,1,0,1,1,0,1,373,2894
1,3,6,0,1,1,0,0,1,1,374,3766
1,3,0,0,0,0,1,0,0,0,375,3123
1,3,1,1,0,0,0,1,0,0,376,3033
1,3,2,1,0,1,0,1,0,0,377,3656
1,3,3,1,0,1,1,0,1,0,378,4616
1,3,6,0,0,1,1,1,0,0,379,3818
1,3,0,0,0,1,1,0,0,0,380,4611
1,3,1,1,0,1,1,1,1,0,381,4998
1,3,2,1,0,2,1,0,1,1,382,5547
1,3,3,1,0,2,2,0,1,0,383,6012
1,3,4,1,0,2,2,1,1,1,384,5892
1,3,5,1,1,1,2,1,1,2,385,4078
1,3,6,0,1,2,1,1,1,2,386,7536
1,3,0,0,1,2,2,1,1,2,387,5592
1,3,1,1,0,2,2,1,1,2,388,5853
1,3,2,1,0,2,2,2,1,2,389,5793
2,3,3,1,1,2,2,2,1,2,390,5930
2,3,4,1,0,2,2,2,1,2,391,6571
2,3,5,1,1,2,2,1,1,1,392,8062
2,3,6,0,1,0,2,2,1,2,393,3072
2,3,0,0,1,1,0,2,1,2,394,4696
2,3,2,1,0,1,1,2,0,0,395,4802
2,3,3,1,0,2,1,2,1,0,396,5398
2,3,4,1,0,2,2,2,1,0,397,5833
2,3,5,1,1,2,2,2,0,1,398,5159
2,3,6,0,1,2,2,2,1,2,399,5935
2,4,0,0,1,2,2,0,1,1,400,5741
2,4,1,1,0,2,2,1,1,0,401,5636
2,4,2,1,0,2,2,1,1,0,402,6472
2,4,3,1,0,2,2,2,1,0,403,6136
2,4,4,1,0,2,2,2,1,0,404,6157
2,4,5,1,0,2,2,2,1,0,405,6156
2,4,6,0,0,2,2,2,1,0,406,7129
2,4,0,0,0,1,2,2,1,0,407,4869
2,4,1,1,0,2,1,2,1,0,408,5285
2,4,2,1,0,2,2,2,1,0,409,6352
2,4,3,1,0,1,2,2,0,0,410,4562
2,4,4,1,0,2,1,2,1,0,411,5109
2,4,0,0,0,2,2,1,1,0,412,6832
2,4,1,0,0,2,2,2,2,0,413,6070
2,4,3,1,1,1,2,1,1,1,414,4067
2,4,4,1,0,2,1,2,1,1,415,6265
2,4,5,1,0,2,2,2,1,1,416,6990
2,4,6,0,0,2,2,2,1,1,417,6324
2,4,0,0,2,0,2,2,1,2,418,727
2,4,1,1,1,0,0,2,0,2,419,2914
2,4,2,1,0,2,0,2,1,0,420,5333
2,4,3,1,0,2,2,1,1,0,421,5896
2,4,4,1,1,1,2,2,1,2,422,4726
2,4,5,1,0,2,1,2,1,0,423,5933
2,4,6,0,1,1,2,2,0,0,424,3920
2,4,0,0,0,2,1,0,1,1,425,6004
2,4,1,1,1,2,2,0,1,1,426,5272
2,5,2,1,1,2,2,2,2,1,427,5440
2,5,3,1,0,2,2,2,1,2,428,5869
2,5,4,1,1,2,2,1,1,2,429,6121
2,5,5,1,0,2,2,2,2,2,430,6412
2,5,6,0,1,2,2,1,2,2,431,6583
2,5,0,0,1,2,2,2,1,2,432,6059
2,5,1,1,1,2,2,2,1,1,433,5973
2,5,2,1,1,2,2,2,1,1,434,5428
2,5,3,1,1,1,2,2,1,2,435,4417
2,5,4,1,0,2,1,2,1,0,436,6272
2,5,5,1,0,2,2,2,1,0,437,7308
2,5,6,0,0,2,2,2,1,0,438,7950
2,5,0,0,0,2,2,2,1,1,439,5818
2,5,1,1,1,0,2,2,1,2,440,2543
2,5,2,1,1,1,0,2,1,2,441,4815
2,5,3,1,0,2,1,1,2,2,442,7124
2,5,4,1,0,2,2,2,1,0,443,7084
2,5,0,0,0,2,2,2,2,0,444,6829
2,5,1,1,1,1,2,0,1,2,445,4059
2,5,2,1,1,2,1,1,2,2,446,5773
2,5,3,1,1,1,2,2,2,2,447,4960
2,5,4,1,0,2,1,2,2,2,448,6470
2,5,6,0,0,2,2,2,2,2,449,6236
2,5,0,0,0,2,2,2,2,2,450,6291
2,5,1,0,0,2,2,1,2,1,451,5743
2,5,2,1,0,2,2,2,2,1,452,5443
2,5,3,1,1,2,2,1,2,1,453,6555
2,5,4,1,0,2,2,2,2,0,454,7038
2,6,5,1,1,1,2,2,2,2,455,3827
2,6,6,0,0,2,1,2,1,0,456,7820
2,6,0,0,0,2,2,2,1,0,457,7341
2,6,1,1,0,2,2,2,1,0,458,6698
2,6,2,1,1,2,2,2,1,1,459,6701
2,6,3,1,0,2,2,2,1,1,460,6755
2,6,4,1,0,2,2,2,1,1,461,7194
2,6,5,1,0,2,2,1,2,0,462,7436
2,6,6,0,0,2,2,2,2,0,463,7391
2,6,0,0,0,2,2,2,2,0,464,6298
2,6,1,1,1,2,2,2,2,1,465,6364
2,6,2,1,1,1,2,2,2,2,466,4672
2,6,3,1,0,2,1,2,2,1,467,7121
2,6,4,1,0,2,2,2,2,1,468,7063
2,6,5,1,0,2,2,2,2,1,469,7365
2,6,0,0,0,2,2,2,1,1,470,6678
2,6,1,1,1,1,2,2,1,2,471,4799
2,6,2,1,0,2,1,1,2,1,472,6525
2,6,3,1,0,2,2,2,2,1,473,5911
3,6,4,1,0,2,2,2,2,1,474,5605
3,6,5,1,0,2,2,2,2,1,475,5523
3,6,6,0,0,2,2,2,2,0,476,7158
3,6,0,0,0,2,2,2,2,0,477,6591
3,6,1,1,0,2,2,1,2,0,478,6479
3,6,2,1,0,2,2,2,2,0,479,7142
3,6,3,1,0,2,2,2,2,0,480,7035
3,6,4,1,0,2,2,2,2,0,481,6579
3,6,5,1,0,2,2,2,2,0,482,5163
3,6,6,0,0,2,2,2,2,1,483,5387
3,7,0,0,0,2,2,2,2,0,484,5231
3,7,1,1,0,2,2,2,2,0,485,5927
3,7,2,1,0,2,2,2,2,0,486,6479
3,7,3,0,0,2,2,2,2,0,487,7103
3,7,4,1,0,2,2,2,2,0,488,7085
3,7,5,1,0,2,2,2,2,0,489,5907
3,7,6,0,0,1,2,2,2,0,490,4540
3,7,0,0,0,1,1,2,2,1,491,4372
3,7,1,1,1,2,1,2,2,1,492,6269
3,7,2,1,1,2,2,2,2,1,493,5990
3,7,3,1,0,2,2,2,2,1,494,6886
3,7,5,1,1,2,2,2,2,0,495,7199
3,7,6,0,1,2,2,1,2,2,496,6669
3,7,0,0,0,2,2,1,2,2,497,5731
3,7,1,1,0,2,2,2,2,1,498,6791
3,7,4,1,0,2,2,2,2,1,499,6547
3,7,5,1,1,2,2,2,2,2,500,5570
3,7,6,0,2,1,2,2,1,2,501,4159
3,7,0,0,1,2,1,2,2,2,502,7110
3,7,2,1,0,2,2,2,2,1,503,7292
3,7,3,1,0,2,2,2,2,0,504,7873
3,7,5,1,0,2,2,2,2,1,505,6604
3,7,6,0,0,2,2,1,2,1,506,6385
3,7,0,0,0,2,2,2,2,1,507,6297
3,7,2,1,0,2,2,2,2,2,508,6916
3,8,3,1,0,2,2,2,2,1,509,7259
3,8,4,1,0,2,2,2,2,1,510,7457
3,8,5,1,1,2,2,2,2,1,511,7261
3,8,6,0,0,2,2,2,2,1,512,7512
3,8,0,0,0,2,2,2,2,1,513,5164
3,8,1,1,1,2,2,2,2,1,514,6713
3,8,2,1,1,2,2,2,2,2,515,6973
3,8,3,1,1,2,2,2,2,1,516,7234
3,8,5,1,1,2,2,2,2,2,517,5486
3,8,6,0,1,2,2,2,2,2,518,5986
3,8,0,0,0,2,2,2,2,0,519,6244
3,8,1,1,0,2,2,2,2,0,520,6583
3,8,2,1,0,2,2,2,2,1,521,6736
3,8,4,1,0,2,2,2,2,0,522,7305
3,8,5,1,0,2,2,2,2,1,523,7039
3,8,0,0,1,1,2,2,2,2,524,4249
3,8,1,1,1,2,1,2,2,2,525,6230
3,8,0,0,1,1,2,1,2,2,526,4955
3,8,1,1,0,2,1,2,2,2,527,6617
3,8,3,1,0,2,2,2,2,0,528,7397
3,9,6,0,1,2,2,2,2,1,529,5840
3,9,0,0,1,2,2,1,2,2,530,5510
3,9,1,0,0,2,2,2,2,2,531,5734
3,9,2,1,0,2,2,2,2,2,532,6564
3,9,3,1,0,2,2,2,2,2,533,6812
3,9,4,1,1,2,2,2,2,2,534,5903
3,9,5,1,0,2,2,2,2,2,535,7204
3,9,6,0,1,2,2,2,2,2,536,5676
3,9,0,0,0,2,2,2,1,0,537,7927
3,9,1,1,0,2,2,2,1,0,538,7225
3,9,2,1,0,2,2,2,1,0,539,7467
3,9,3,1,0,2,2,2,1,1,540,7570
3,9,4,1,0,2,2,2,1,1,541,7499
3,9,5,1,0,2,2,2,2,1,542,7709
3,9,6,0,0,2,2,2,1,0,543,8414
3,9,0,0,0,2,2,2,1,1,544,7033
3,9,1,1,1,2,2,2,1,2,545,6569
3,9,2,1,1,1,2,2,2,2,546,3773
3,9,3,1,0,2,1,2,1,0,547,7291
3,9,5,1,0,2,2,2,1,1,548,7867
3,9,6,0,0,2,2,2,2,1,549,8095
4,9,0,0,0,2,2,2,1,0,550,7607
4,9,1,1,0,2,2,2,1,0,551,7136
4,9,2,1,0,2,2,1,1,1,552,7238
4,9,3,1,0,2,2,2,2,1,553,7433
4,9,4,1,1,2,2,2,2,1,554,7093
4,9,5,1,1,2,2,2,2,1,555,7115
4,9,6,0,0,2,2,2,1,0,556,8255
4,9,0,0,0,2,2,2,1,1,557,6589
4,10,1,1,1,2,2,2,1,1,558,6478
4,10,2,1,2,1,2,2,1,2,559,4339
4,10,3,1,1,2,1,2,2,2,560,7272
4,10,4,1,1,2,2,2,2,2,561,7028
4,10,5,1,0,2,2,2,2,1,562,7856
4,10,6,0,0,2,2,2,1,1,563,7783
4,10,0,0,1,0,2,2,1,2,564,3210
4,10,1,0,1,2,0,2,0,2,565,5178
4,10,2,1,1,2,2,1,1,2,566,6092
4,10,3,1,0,2,2,2,1,1,567,7392
4,10,4,1,0,2,2,2,1,0,568,7270
4,10,5,1,0,2,2,2,1,0,569,6982
4,10,6,0,0,2,2,2,1,0,570,6809
4,10,0,0,0,2,2,0,1,1,571,6339
4,10,1,1,1,2,2,2,1,2,572,5575
4,10,2,1,0,2,2,2,1,0,573,7234
4,10,4,1,1,2,2,2,1,2,574,7201
4,10,5,1,1,2,2,2,1,2,575,7043
4,10,0,0,0,2,2,2,1,0,576,6524
4,10,1,1,0,2,2,2,1,1,577,6758
4,10,2,1,0,2,2,2,1,1,578,7166
4,10,6,0,1,2,2,2,1,2,579,7552
4,10,1,1,2,0,2,2,1,2,580,0
4,10,2,1,1,0,0,2,0,2,581,796
4,10,3,1,1,2,0,2,0,1,582,5266
4,11,4,1,1,2,2,2,0,1,583,5686
4,11,5,1,0,2,2,2,0,0,584,5539
4,11,6,0,1,1,2,2,0,0,585,4838
4,11,0,0,0,1,1,2,0,0,586,4807
4,11,1,1,0,1,1,0,0,0,587,4959
4,11,2,1,0,2,1,0,0,1,588,5386
4,11,3,1,1,1,2,2,0,0,589,4735
4,11,4,1,0,1,1,2,0,0,590,5015
4,11,5,1,0,2,1,2,0,0,591,5692
4,11,6,0,0,2,2,1,1,1,592,6236
4,11,0,0,0,2,2,1,1,1,593,6552
4,11,1,0,0,2,2,1,1,2,594,5969
4,11,2,1,1,1,2,2,0,1,595,3794
4,11,3,1,0,2,1,1,0,0,596,5195
4,11,4,1,1,2,2,1,0,1,597,5145
4,11,6,0,0,2,2,2,0,0,598,5329
4,11,0,0,0,1,2,2,0,1,599,4369
4,11,1,1,1,2,1,2,0,1,600,5199
4,11,2,1,1,2,2,1,0,1,601,5334
4,11,3,1,0,1,2,2,0,1,602,4846
4,11,4,0,0,0,1,2,0,1,603,2125
4,11,5,1,0,1,0,2,0,1,604,3610
4,11,6,0,0,0,1,2,0,0,605,1977
4,11,0,0,0,0,0,1,0,0,606,2124
4,11,1,1,0,1,0,2,0,0,607,4787
4,11,2,1,1,1,1,2,0,2,608,3659
4,11,3,1,0,1,1,1,0,0,609,4960
4,11,4,1,0,2,1,0,0,0,610,5023
4,11,5,1,0,2,2,1,0,1,611,5368
4,12,6,0,1,1,2,0,0,2,612,4891
4,12,0,0,1,1,1,0,0,2,613,4305
4,12,1,1,0,2,1,1,1,2,614,5934
4,12,2,1,0,2,2,1,1,2,615,6306
4,12,3,1,0,2,2,1,1,0,616,5429
4,12,4,1,0,2,2,2,0,0,617,5075
4,12,5,1,1,1,2,2,0,2,618,4708
4,12,6,0,1,2,1,1,0,2,619,5282
4,12,0,0,1,0,2,1,0,2,620,2928
4,12,1,1,1,1,0,2,1,2,621,4870
4,12,2,1,1,2,1,2,0,1,622,5201
4,12,3,1,1,1,2,2,0,0,623,5019
4,12,4,1,0,2,1,2,0,0,624,5232
4,12,5,1,0,2,2,1,0,1,625,5311
4,12,6,0,0,1,2,2,0,1,626,4747
4,12,1,1,1,1,1,1,1,2,627,4285
4,12,2,1,0,2,1,2,1,1,628,5257
4,12,3,1,0,1,2,1,0,1,629,4967
4,12,4,1,1,1,1,2,0,1,630,3828
1,12,5,1,1,0,1,2,0,0,631,3323
1,12,0,0,0,0,0,1,0,0,632,1487
1,12,1,1,1,0,0,1,0,2,633,620
1,12,2,0,1,0,0,1,0,2,634,713
1,12,3,1,2,0,0,2,0,2,635,141
1,12,4,1,1,0,0,1,0,1,636,1814
1,12,5,1,1,0,0,1,0,1,637,2795
1,12,6,0,1,0,0,0,0,2,638,1041
1,12,0,0,0,0,0,0,0,0,639,1496
1,12,1,1,1,0,0,0,0,1,640,2429
